# Path: /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Products/Debug-iphonesimulator/TestDemo.app/TestDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/TestDemo.app-Simulated.xcent
[  2] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AYTest.o
[  3] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/OtherClass.o
[  4] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AppDelegate.o
[  6] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000014F0	0x00002570	__TEXT	__text
0x100003A60	0x000000D8	__TEXT	__stubs
0x100003B38	0x00000178	__TEXT	__stub_helper
0x100003CB0	0x00000014	__TEXT	__objc_classname
0x100003CC4	0x00000D11	__TEXT	__objc_methname
0x1000049D5	0x00000047	__TEXT	__objc_methtype
0x100004A20	0x00000E67	__TEXT	__cstring
0x100005890	0x00000310	__TEXT	__const
0x100005BA0	0x0000009B	__TEXT	__swift5_typeref
0x100005C3C	0x00000058	__TEXT	__swift5_fieldmd
0x100005C94	0x00000010	__TEXT	__swift5_types
0x100005CA4	0x00000014	__TEXT	__swift5_builtin
0x100005CB8	0x0000002A	__TEXT	__swift5_reflstr
0x100005CE4	0x00000030	__TEXT	__swift5_assocty
0x100005D14	0x00000018	__TEXT	__swift5_proto
0x100005D2C	0x00000176	__TEXT	__entitlements
0x100005EA4	0x00000150	__TEXT	__unwind_info
0x100006000	0x00000108	__DATA_CONST	__got
0x100006108	0x00000030	__DATA_CONST	__const
0x100006138	0x00000028	__DATA_CONST	__objc_classlist
0x100006160	0x00000020	__DATA_CONST	__objc_protolist
0x100006180	0x00000008	__DATA_CONST	__objc_imageinfo
0x100007000	0x00000120	__DATA	__la_symbol_ptr
0x100007120	0x00001C58	__DATA	__objc_const
0x100008D78	0x00000068	__DATA	__objc_selrefs
0x100008DE0	0x00000020	__DATA	__objc_protorefs
0x100008E00	0x00000020	__DATA	__objc_classrefs
0x100008E20	0x00000020	__DATA	__objc_ivar
0x100008E40	0x00000228	__DATA	__objc_data
0x100009068	0x000000E0	__DATA	__data
0x100009150	0x00000328	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100003CF6	0x00000008	[  2] literal string: setAge:
0x100003CFE	0x00000005	[  2] literal string: name
0x100003D03	0x00000009	[  2] literal string: setName:
0x100003D0C	0x0000000E	[  2] literal string: .cxx_destruct
0x100003D1A	0x00000005	[  2] literal string: _age
0x100003D1F	0x00000006	[  2] literal string: _name
0x100003D25	0x0000000C	[  4] literal string: viewDidLoad
0x100003D31	0x00000008	[  4] literal string: dealloc
0x100003D39	0x00000018	[  4] literal string: initWithNibName:bundle:
0x100003D51	0x0000000F	[  4] literal string: initWithCoder:
0x100003D60	0x00000005	[  4] literal string: init
0x100003D65	0x00000005	[  5] literal string: role
0x100003D6A	0x0000002B	[  5] literal string: application:didFinishLaunchingWithOptions:
0x100003D95	0x0000003C	[  5] literal string: application:configurationForConnectingSceneSession:options:
0x100003DD1	0x00000025	[  5] literal string: application:didDiscardSceneSessions:
0x100003DF6	0x0000001A	[  5] literal string: initWithName:sessionRole:
0x100003E10	0x0000001F	[  5] literal string: applicationDidFinishLaunching:
0x100003E2F	0x0000002C	[  5] literal string: application:willFinishLaunchingWithOptions:
0x100003E5B	0x0000001C	[  5] literal string: applicationDidBecomeActive:
0x100003E77	0x0000001D	[  5] literal string: applicationWillResignActive:
0x100003E94	0x0000001B	[  5] literal string: application:handleOpenURL:
0x100003EAF	0x00000032	[  5] literal string: application:openURL:sourceApplication:annotation:
0x100003EE1	0x0000001D	[  5] literal string: application:openURL:options:
0x100003EFE	0x00000024	[  5] literal string: applicationDidReceiveMemoryWarning:
0x100003F22	0x0000001A	[  5] literal string: applicationWillTerminate:
0x100003F3C	0x00000022	[  5] literal string: applicationSignificantTimeChange:
0x100003F5E	0x00000035	[  5] literal string: application:willChangeStatusBarOrientation:duration:
0x100003F93	0x0000002B	[  5] literal string: application:didChangeStatusBarOrientation:
0x100003FBE	0x00000026	[  5] literal string: application:willChangeStatusBarFrame:
0x100003FE4	0x00000025	[  5] literal string: application:didChangeStatusBarFrame:
0x100004009	0x00000031	[  5] literal string: application:didRegisterUserNotificationSettings:
0x10000403A	0x0000003E	[  5] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100004078	0x0000003E	[  5] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x1000040B6	0x0000002A	[  5] literal string: application:didReceiveRemoteNotification:
0x1000040E0	0x00000029	[  5] literal string: application:didReceiveLocalNotification:
0x100004109	0x0000004F	[  5] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100004158	0x00000061	[  5] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x1000041B9	0x00000050	[  5] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x100004209	0x00000060	[  5] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100004269	0x00000041	[  5] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x1000042AA	0x0000002F	[  5] literal string: application:performFetchWithCompletionHandler:
0x1000042D9	0x0000003C	[  5] literal string: application:performActionForShortcutItem:completionHandler:
0x100004315	0x00000043	[  5] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100004358	0x00000032	[  5] literal string: application:handleWatchKitExtensionRequest:reply:
0x10000438A	0x0000002D	[  5] literal string: applicationShouldRequestHealthAuthorization:
0x1000043B7	0x0000001F	[  5] literal string: applicationDidEnterBackground:
0x1000043D6	0x00000020	[  5] literal string: applicationWillEnterForeground:
0x1000043F6	0x0000002F	[  5] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100004425	0x0000002C	[  5] literal string: applicationProtectedDataDidBecomeAvailable:
0x100004451	0x00000007	[  5] literal string: window
0x100004458	0x0000000B	[  5] literal string: setWindow:
0x100004463	0x00000035	[  5] literal string: application:supportedInterfaceOrientationsForWindow:
0x100004498	0x00000031	[  5] literal string: application:shouldAllowExtensionPointIdentifier:
0x1000044C9	0x0000003F	[  5] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100004508	0x0000002E	[  5] literal string: application:shouldSaveSecureApplicationState:
0x100004536	0x00000031	[  5] literal string: application:shouldRestoreSecureApplicationState:
0x100004567	0x00000030	[  5] literal string: application:willEncodeRestorableStateWithCoder:
0x100004597	0x0000002F	[  5] literal string: application:didDecodeRestorableStateWithCoder:
0x1000045C6	0x00000028	[  5] literal string: application:shouldSaveApplicationState:
0x1000045EE	0x0000002B	[  5] literal string: application:shouldRestoreApplicationState:
0x100004619	0x0000002E	[  5] literal string: application:willContinueUserActivityWithType:
0x100004647	0x00000035	[  5] literal string: application:continueUserActivity:restorationHandler:
0x10000467C	0x00000039	[  5] literal string: application:didFailToContinueUserActivityWithType:error:
0x1000046B5	0x00000023	[  5] literal string: application:didUpdateUserActivity:
0x1000046D8	0x00000009	[  5] literal string: isEqual:
0x1000046E1	0x00000005	[  5] literal string: hash
0x1000046E6	0x0000000B	[  5] literal string: superclass
0x1000046F1	0x00000006	[  5] literal string: class
0x1000046F7	0x00000005	[  5] literal string: self
0x1000046FC	0x00000011	[  5] literal string: performSelector:
0x10000470D	0x0000001C	[  5] literal string: performSelector:withObject:
0x100004729	0x00000027	[  5] literal string: performSelector:withObject:withObject:
0x100004750	0x00000008	[  5] literal string: isProxy
0x100004758	0x0000000F	[  5] literal string: isKindOfClass:
0x100004767	0x00000011	[  5] literal string: isMemberOfClass:
0x100004778	0x00000014	[  5] literal string: conformsToProtocol:
0x10000478C	0x00000014	[  5] literal string: respondsToSelector:
0x1000047A0	0x00000007	[  5] literal string: retain
0x1000047A7	0x00000008	[  5] literal string: release
0x1000047AF	0x0000000C	[  5] literal string: autorelease
0x1000047BB	0x0000000C	[  5] literal string: retainCount
0x1000047C7	0x00000005	[  5] literal string: zone
0x1000047CC	0x0000000C	[  5] literal string: description
0x1000047D8	0x00000011	[  5] literal string: debugDescription
0x1000047E9	0x00000024	[  6] literal string: scene:willConnectToSession:options:
0x10000480D	0x00000014	[  6] literal string: sceneDidDisconnect:
0x100004821	0x00000016	[  6] literal string: sceneDidBecomeActive:
0x100004837	0x00000017	[  6] literal string: sceneWillResignActive:
0x10000484E	0x0000001A	[  6] literal string: sceneWillEnterForeground:
0x100004868	0x00000019	[  6] literal string: sceneDidEnterBackground:
0x100004881	0x0000004B	[  6] literal string: windowScene:didUpdateCoordinateSpace:interfaceOrientation:traitCollection:
0x1000048CC	0x0000003C	[  6] literal string: windowScene:performActionForShortcutItem:completionHandler:
0x100004908	0x00000017	[  6] literal string: scene:openURLContexts:
0x10000491F	0x00000022	[  6] literal string: stateRestorationActivityForScene:
0x100004941	0x00000028	[  6] literal string: scene:willContinueUserActivityWithType:
0x100004969	0x0000001C	[  6] literal string: scene:continueUserActivity:
0x100004985	0x00000033	[  6] literal string: scene:didFailToContinueUserActivityWithType:error:
0x1000049B8	0x0000001D	[  6] literal string: scene:didUpdateUserActivity:
0x1000049D5	0x0000000B	[  2] literal string: q20@0:8B16
0x1000049E0	0x00000008	[  2] literal string: q16@0:8
0x1000049E8	0x0000000B	[  2] literal string: v24@0:8q16
0x1000049F3	0x00000008	[  2] literal string: @16@0:8
0x1000049FB	0x0000000B	[  2] literal string: v24@0:8@16
0x100004A06	0x00000008	[  2] literal string: v16@0:8
0x100004A0E	0x00000002	[  2] literal string: q
0x100004A10	0x0000000C	[  2] literal string: @"NSString"
0x100004A20	0x00000004	[  2] literal string: age
0x100004A24	0x0000000B	[  2] literal string: Tq,N,V_age
0x100004A2F	0x00000005	[  2] literal string: name
0x100004A34	0x00000018	[  2] literal string: T@"NSString",&,N,V_name
0x100004A50	0x00000006	[  4] literal string: April
0x100004A60	0x0000001E	[  4] literal string: _TtC8TestDemo14ViewController
0x100004A86	0x0000000E	[  4] literal string: @32@0:8@16@24
0x100004A9F	0x00000002	[  4] literal string: \n
0x100004AA1	0x00000002	[  4] literal string:  
0x100004AB0	0x00000016	[  5] literal string: Default Configuration
0x100004AD0	0x0000001B	[  5] literal string: _TtC8TestDemo11AppDelegate
0x100004AEB	0x0000000E	[  5] literal string: B32@0:8@16@24
0x100004B00	0x00000011	[  5] literal string: @40@0:8@16@24@32
0x100004B1F	0x00000008	[  5] literal string: @16@0:8
0x100004B30	0x00000016	[  5] literal string: UIApplicationDelegate
0x100004B46	0x0000000B	[  5] literal string: v24@0:8@16
0x100004B60	0x00000014	[  5] literal string: B48@0:8@16@24@32@40
0x100004B80	0x00000011	[  5] literal string: B40@0:8@16@24@32
0x100004BA0	0x00000011	[  5] literal string: v40@0:8@16q24d32
0x100004BB1	0x0000000E	[  5] literal string: v32@0:8@16q24
0x100004BC0	0x0000002D	[  5] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100004BF0	0x00000015	[  5] literal string: v48@0:8@16@24@32@?40
0x100004C10	0x00000018	[  5] literal string: v56@0:8@16@24@32@40@?48
0x100004C30	0x00000012	[  5] literal string: v40@0:8@16@24@?32
0x100004C42	0x0000000F	[  5] literal string: v32@0:8@16@?24
0x100004C51	0x0000000E	[  5] literal string: Q32@0:8@16@24
0x100004C60	0x00000012	[  5] literal string: B40@0:8@16@24@?32
0x100004C80	0x00000011	[  5] literal string: v40@0:8@16@24@32
0x100004C91	0x00000007	[  5] literal string: window
0x100004CA0	0x00000011	[  5] literal string: T@"UIWindow",N,&
0x100004CC0	0x0000001A	[  5] literal string: v24@0:8@"UIApplication"16
0x100004CE0	0x0000002B	[  5] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x100004D10	0x00000024	[  5] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x100004D40	0x00000034	[  5] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100004D80	0x00000035	[  5] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x100004DC0	0x00000020	[  5] literal string: v40@0:8@"UIApplication"16q24d32
0x100004DE0	0x0000001D	[  5] literal string: v32@0:8@"UIApplication"16q24
0x100004E00	0x0000003C	[  5] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x100004E40	0x00000039	[  5] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x100004E80	0x00000025	[  5] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x100004EB0	0x00000026	[  5] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x100004EE0	0x0000002B	[  5] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x100004F10	0x00000032	[  5] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x100004F50	0x00000048	[  5] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x100004FA0	0x00000052	[  5] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x100005000	0x00000041	[  5] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x100005050	0x00000059	[  5] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x1000050B0	0x00000035	[  5] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x1000050F0	0x00000024	[  5] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x100005120	0x00000042	[  5] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100005170	0x00000030	[  5] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x1000051A0	0x00000043	[  5] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x1000051F0	0x00000012	[  5] literal string: @"UIWindow"16@0:8
0x100005210	0x00000015	[  5] literal string: v24@0:8@"UIWindow"16
0x100005230	0x00000027	[  5] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100005260	0x00000027	[  5] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x100005290	0x00000044	[  5] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x1000052E0	0x00000026	[  5] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x100005310	0x00000026	[  5] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x100005340	0x00000040	[  5] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x100005380	0x00000033	[  5] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x1000053C0	0x0000002D	[  5] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x1000053F0	0x00000060	[  5] literal string: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100005450	0x00000024	[  5] literal string: v32@0:8@"UIApplication"16@"NSSet"24
0x100005474	0x00000009	[  5] literal string: NSObject
0x100005488	0x00000008	[  5] literal string: q16@0:8
0x100005490	0x00000008	[  5] literal string: #16@0:8
0x100005498	0x0000000C	[  5] literal string: ^@24@0:8:16
0x1000054A4	0x0000000F	[  5] literal string: ^@32@0:8:16@24
0x1000054C0	0x00000012	[  5] literal string: ^@40@0:8:16@24@32
0x1000054D2	0x00000008	[  5] literal string: B16@0:8
0x1000054DA	0x0000000B	[  5] literal string: B24@0:8#16
0x1000054E5	0x0000000B	[  5] literal string: B24@0:8:16
0x1000054F0	0x00000008	[  5] literal string: v16@0:8
0x100005501	0x00000005	[  5] literal string: hash
0x100005506	0x00000007	[  5] literal string: Tq,N,R
0x10000550D	0x0000000B	[  5] literal string: superclass
0x10000551F	0x0000000C	[  5] literal string: description
0x100005530	0x00000011	[  5] literal string: T@"NSString",N,R
0x100005550	0x00000011	[  5] literal string: debugDescription
0x100005570	0x00000015	[  5] literal string: B24@0:8@"Protocol"16
0x100005590	0x00000012	[  5] literal string: @"NSString"16@0:8
0x1000055B0	0x0000001D	[  6] literal string: _TtC8TestDemo13SceneDelegate
0x1000055D0	0x00000001	[  6] literal string: 
0x1000055E0	0x00000019	[  6] literal string: T@"UIWindow",N,&,Vwindow
0x100005600	0x00000016	[  6] literal string: UIWindowSceneDelegate
0x100005620	0x00000014	[  6] literal string: v48@0:8@16@24q32@40
0x100005640	0x0000004B	[  6] literal string: v48@0:8@"UIWindowScene"16@"<UICoordinateSpace>"24q32@"UITraitCollection"40
0x100005690	0x00000042	[  6] literal string: v40@0:8@"UIWindowScene"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x1000056D2	0x00000010	[  6] literal string: UISceneDelegate
0x1000056E2	0x0000000E	[  6] literal string: v32@0:8@16@24
0x1000056F0	0x0000000B	[  6] literal string: @24@0:8@16
0x100005700	0x00000044	[  6] literal string: v40@0:8@"UIScene"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100005750	0x00000014	[  6] literal string: v24@0:8@"UIScene"16
0x100005770	0x0000001E	[  6] literal string: v32@0:8@"UIScene"16@"NSSet"24
0x100005790	0x00000024	[  6] literal string: @"NSUserActivity"24@0:8@"UIScene"16
0x1000057C0	0x00000021	[  6] literal string: v32@0:8@"UIScene"16@"NSString"24
0x1000057F0	0x00000027	[  6] literal string: v32@0:8@"UIScene"16@"NSUserActivity"24
0x100005820	0x0000002D	[  6] literal string: v40@0:8@"UIScene"16@"NSString"24@"NSError"32
0x100005856	0x0000000B	[  6] literal string: B24@0:8@16
0x100005870	0x00000009	[  6] literal string: ^v16@0:8
0x100005880	0x00000007	[  6] literal string: T#,N,R
0x100005890	0x0000000C	[  4] l___unnamed_8
0x10000589C	0x0000000C	[  4] _$s8TestDemoMXM
0x1000058A8	0x00000010	[  4] l___unnamed_9
0x1000058B8	0x0000002C	[  4] _$s8TestDemo14ViewControllerCMn
0x1000058E8	0x0000000C	[  5] l___unnamed_9
0x1000058F4	0x00000034	[  5] _$s8TestDemo11AppDelegateCMn
0x100005928	0x00000008	[  5] _$s8TestDemo11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0k6LaunchJ3KeyaypGSgtFTq
0x100005930	0x00000008	[  5] _$s8TestDemo11AppDelegateC11application_26configurationForConnecting7optionsSo20UISceneConfigurationCSo13UIApplicationC_So0J7SessionCSo0J17ConnectionOptionsCtFTq
0x100005938	0x00000008	[  5] _$s8TestDemo11AppDelegateC11application_23didDiscardSceneSessionsySo13UIApplicationC_ShySo14UISceneSessionCGtFTq
0x100005940	0x00000004	[  5] l___unnamed_10
0x100005944	0x0000000C	[  5] _$sSoMXM
0x100005950	0x00000034	[  5] l___unnamed_11
0x100005984	0x00000020	[  5] _$sSo29UIApplicationLaunchOptionsKeyaMn
0x1000059A4	0x00000008	[  5] l___unnamed_13
0x1000059AC	0x0000000C	[  5] _$s5UIKitMXM
0x1000059B8	0x0000002C	[  5] _$sSo29UIApplicationLaunchOptionsKeyas35_HasCustomAnyHashableRepresentationSCMc
0x1000059E4	0x0000003C	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSYSCMc
0x100005A20	0x00000034	[  5] _$sSo29UIApplicationLaunchOptionsKeyas20_SwiftNewtypeWrapperSCMc
0x100005A54	0x0000002C	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSQSCMc
0x100005A80	0x0000004C	[  5] _$sSo29UIApplicationLaunchOptionsKeyas21_ObjectiveCBridgeableSCMc
0x100005ACC	0x00000044	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSHSCMc
0x100005B10	0x00000002	[  5] ___swift_reflection_version
0x100005B14	0x00000010	[  6] l___unnamed_11
0x100005B24	0x00000034	[  6] _$s8TestDemo13SceneDelegateCMn
0x100005B58	0x00000008	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvgTq
0x100005B60	0x00000008	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvsTq
0x100005B68	0x00000008	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvMTq
0x100005B70	0x00000008	[  6] _$s8TestDemo13SceneDelegateC5scene_13willConnectTo7optionsySo7UISceneC_So0J7SessionCSo0J17ConnectionOptionsCtFTq
0x100005B78	0x00000008	[  6] _$s8TestDemo13SceneDelegateC18sceneDidDisconnectyySo7UISceneCFTq
0x100005B80	0x00000008	[  6] _$s8TestDemo13SceneDelegateC20sceneDidBecomeActiveyySo7UISceneCFTq
0x100005B88	0x00000008	[  6] _$s8TestDemo13SceneDelegateC21sceneWillResignActiveyySo7UISceneCFTq
0x100005B90	0x00000008	[  6] _$s8TestDemo13SceneDelegateC24sceneWillEnterForegroundyySo7UISceneCFTq
0x100005B98	0x00000008	[  6] _$s8TestDemo13SceneDelegateC23sceneDidEnterBackgroundyySo7UISceneCFTq
0x100005BA0	0x00000016	[  4] _symbolic So16UIViewControllerC
0x100005BB6	0x00000006	[  4] _symbolic _____ 8TestDemo14ViewControllerC
0x100005BBC	0x00000012	[  5] _symbolic So11UIResponderC
0x100005BCE	0x00000006	[  5] _symbolic _____ 8TestDemo11AppDelegateC
0x100005BD4	0x00000006	[  5] _symbolic _____ So29UIApplicationLaunchOptionsKeya
0x100005BDA	0x0000000E	[  5] _symbolic So8NSStringC
0x100005BE8	0x00000004	[  5] _symbolic SS
0x100005BEC	0x00000008	[  5] _associated conformance So29UIApplicationLaunchOptionsKeyas20_SwiftNewtypeWrapperSCSY
0x100005BF4	0x00000008	[  5] _associated conformance So29UIApplicationLaunchOptionsKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0x100005BFC	0x00000008	[  5] _associated conformance So29UIApplicationLaunchOptionsKeyaSHSCSQ
0x100005C04	0x00000006	[  5] _symbolic $sSY
0x100005C0A	0x0000001C	[  5] _symbolic $ss21_ObjectiveCBridgeableP
0x100005C26	0x00000006	[  6] _symbolic _____ 8TestDemo13SceneDelegateC
0x100005C2C	0x0000000F	[  6] _symbolic So8UIWindowCSg
0x100005C3C	0x00000010	[  4] _$s8TestDemo14ViewControllerCMF
0x100005C4C	0x00000010	[  5] _$s8TestDemo11AppDelegateCMF
0x100005C5C	0x0000001C	[  5] _$sSo29UIApplicationLaunchOptionsKeyaMF
0x100005C78	0x0000001C	[  6] _$s8TestDemo13SceneDelegateCMF
0x100005C94	0x00000004	[  4] l_type_metadata_table
0x100005C98	0x00000008	[  5] l_type_metadata_table
0x100005CA0	0x00000004	[  6] l_type_metadata_table
0x100005CA4	0x00000014	[  5] _$sSo29UIApplicationLaunchOptionsKeyaMB
0x100005CB8	0x00000023	[  5] anon
0x100005CDB	0x00000007	[  6] anon
0x100005CE4	0x00000018	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSYSCMA
0x100005CFC	0x00000018	[  5] _$sSo29UIApplicationLaunchOptionsKeyas21_ObjectiveCBridgeableSCMA
0x100005D14	0x00000018	[  5] l_protocol_conformances
0x100005D2C	0x00000176	[  1] opaque_section
0x100005EA4	0x00000150	[  0] compact unwind info
0x100006000	0x00000008	[  0] non-lazy-pointer-to-local: _$s15_ObjectiveCTypes01_A11CBridgeablePTl
0x100006008	0x00000008	[  0] non-lazy-pointer-to-local: _$s8RawValueSYTl
0x100006010	0x00000008	[  0] non-lazy-pointer-to-local: _$sSH13_rawHashValue4seedS2i_tFTq
0x100006018	0x00000008	[  0] non-lazy-pointer-to-local: _$sSH4hash4intoys6HasherVz_tFTq
0x100006020	0x00000008	[  0] non-lazy-pointer-to-local: _$sSH9hashValueSivgTq
0x100006028	0x00000008	[  0] non-lazy-pointer-to-local: _$sSHMp
0x100006030	0x00000008	[  0] non-lazy-pointer-to-local: _$sSHSQTb
0x100006038	0x00000008	[  0] non-lazy-pointer-to-local: _$sSQ2eeoiySbx_xtFZTq
0x100006040	0x00000008	[  0] non-lazy-pointer-to-local: _$sSQMp
0x100006048	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSN
0x100006050	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSHsWP
0x100006058	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSQsWP
0x100006060	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSs21_ObjectiveCBridgeable10FoundationMc
0x100006068	0x00000008	[  0] non-lazy-pointer-to-local: _$sSY8rawValue03RawB0QzvgTq
0x100006070	0x00000008	[  0] non-lazy-pointer-to-local: _$sSY8rawValuexSg03RawB0Qz_tcfCTq
0x100006078	0x00000008	[  0] non-lazy-pointer-to-local: _$sSYMp
0x100006080	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiN
0x100006088	0x00000008	[  0] non-lazy-pointer-to-local: _$sSo8NSObjectCSH10ObjectiveCMc
0x100006090	0x00000008	[  0] non-lazy-pointer-to-local: _$ss20_SwiftNewtypeWrapperMp
0x100006098	0x00000008	[  0] non-lazy-pointer-to-local: _$ss20_SwiftNewtypeWrapperPSYTb
0x1000060A0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb
0x1000060A8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss21_ObjectiveCBridgeableMp
